	ip_s :=  0x0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
28@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
29@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x5f
	byte data_mem[0x03c] := 5f
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
30@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
31@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
32@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
33@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
34@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x5f
	byte data_mem[0x040] := 5f
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
35@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
36@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x5f
	byte stack_mem[0x04] := 5f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
37@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
38@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
39@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
40@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
41@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
42@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
43@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
44@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
45@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
46@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x1
	byte data_mem[0x038] := 01
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
47@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
48@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
49@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
50@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x115
	byte stack_mem[0x00] := 15
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
51@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
52@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x42
	byte data_mem[0x03c] := 42
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
53@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
54@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
55@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x581
	byte stack_mem[0x00] := 81
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
56@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
57@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x42
	byte data_mem[0x040] := 42
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
58@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
59@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x42
	byte stack_mem[0x04] := 42
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
60@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
61@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
62@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
63@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
64@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
65@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
66@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
67@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
68@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
69@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x2
	byte data_mem[0x038] := 02
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
70@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
71@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
72@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
73@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x116
	byte stack_mem[0x00] := 16
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
74@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
75@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x48
	byte data_mem[0x03c] := 48
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
76@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
77@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
78@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x582
	byte stack_mem[0x00] := 82
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
79@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
80@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x48
	byte data_mem[0x040] := 48
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
81@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
82@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x48
	byte stack_mem[0x04] := 48
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
83@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
84@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
85@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x48
	byte stack_mem[0x00] := 48
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
86@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
87@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
88@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
89@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
90@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
91@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
92@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x3
	byte data_mem[0x038] := 03
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
93@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
94@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
95@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
96@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x117
	byte stack_mem[0x00] := 17
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
97@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
98@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x52
	byte data_mem[0x03c] := 52
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
99@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
100@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
101@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x583
	byte stack_mem[0x00] := 83
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
102@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
103@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x52
	byte data_mem[0x040] := 52
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
104@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
105@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x52
	byte stack_mem[0x04] := 52
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
106@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
107@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
108@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x52
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
109@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
110@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
111@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
112@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
